STUDYNO	ICPSR STUDY NUMBER-3721		1-4	4	1,2,3
EDITION	ICPSR EDITION NUMBER		5	1	1,2,3
PART	ICPSR PART NUMBER		6	1	1,2,3
IDNO	ICPSR SEQUENTIAL CASE ID NUMBER		7-10	4	1,2,3
FIPS_ST	FIPS STATE CODE		11-12	2	1,2,3
FIPS_CTY	FIPS COUNTY CODE		13-15	3	1,2,3
CPOPARST	TOTAL COUNTY POPULATION OF AGENCIES		16-23	8	1,2,3
AG_ARRST	NUMBER OF AGENCIES IN COUNTY		24-26	3	1,2,3
JURFLAG	MULTI-COUNTY JURISDICTION FLAG		27	1	1,2,3
COVIND	COVERAGE INDICATOR		28-35	8.4	1,2,3
GRNDTOT	GRAND TOTAL		36-41	6	1,2,3
P1TOT	PART 1-TOTAL		42-47 	6	1,2,3
P1VLNT	PART 1-VIOLENT CRIMES		48-52	5	1,2,3
P1PRPTY	PART 1-PROPERTY CRIMES		53-57	5	1,2,3
MURDER	MURDERS	11	58-61	4	1,2,3
RAPE	RAPES	2	62-65	4	1,2,3
ROBBERY	ROBBERIES	3	66-70	5	1,2,3
AGASSLT	AGGRAVATED ASSAULTS	4	71-75	5	1,2,3
BURGLRY	BURGLARIES	5	76-80	5	1,2,3
LARCENY	LARCENIES	6	81-85	5	1,2,3
MVTHEFT	MOTOR VEHICLE THEFTS	7	86-90	5	1,2,3
ARSON	ARSONS	9	91-93	3	1,2,3
OTHASLT	OTHER ASSAULTS	8	94-98	5	1,2,3
FRGYCNT	FORGERY/COUNTERFEITING	10	99-102	4	1,2,3
FRAUD	FRAUD	11	103-107	5	1,2,3
EMBEZL	EMBEZZLEMENT	12	108-110	3	1,2,3
STLNPRP	HAVE STOLEN PROPERTY	13	111-114	4	1,2,3
VANDLSM	VANDALISM	14	115-119	5	1,2,3
WEAPONS	WEAPONS VIOLATIONS	15	120-124	5	1,2,3
COMVICE	PROSTITUTION/COMM VICE	16	125-128	4	1,2,3
SEXOFF	SEX OFFENSES	17	129-132	4	1,2,3
DRUGTOT	DRUG ABUSE VIOLATIONS-TOTAL	18	133-137	5	1,2,3
DRGSALE	DRUG ABUSE SALE/MANUFACTURE	180	138-142	5	1,2,3
COCSALE	OPIUM/COCAINE-SALE/MANUFACTURE	18A	143-147	5	1,2,3
MJSALE	MARIJUANA-SALE/MANUFACTURE	18B	148-151	4	1,2,3
